Image File,State,Plate Number,Reg_Month,Reg_Month_Status,Reg_Year,Reg_Year_Status,Top Banner/Slogan Text,Commemorative Text,Left/Corner Emblem Text,Plate Background Description,Desc_Length,Plate Style,Screw_Count,Image Orientation,Width_px,Height_px
ak399.png,ALASKA,FGJ235,1.0,Known,2010.0,Known,ALASKA,CELEBRATING STATEHOOD 1959 - 2009,ALASKA 50,Yellow top fading to white/blue bottom with mountain/sky gradient,65,Standard passenger vehicle plate,4.0,Landscape,,
ak721.png,ALASKA,FHG521,,Not visible,,Not visible,ALASKA,CELEBRATING STATEHOOD 1959 - 2009,ALASKA 50,Yellow top fading to white/light-blue bottom with mountain silhouette gradient,78,Standard passenger vehicle plate,2.0,Landscape,317.0,153.0
ak848.png,ALASKA,FPJ331,5.0,Known,2010.0,Known,ALASKA,CELEBRATING STATEHOOD 1959 - 2009,ALASKA 50,Yellow top fading into orange wave/horizon shape at bottom,58,Standard passenger vehicle plate,4.0,Landscape,320.0,153.0
ak1165.png,ALASKA,FUW999,2.0,Known,2011.0,Known,ALASKA,CELEBRATING STATEHOOD 1959 - 2009,ALASKA 50,Yellow top fading to orange/red sunset gradient with mountain range silhouette at bottom,88,Standard passenger vehicle plate,2.0,Landscape,320.0,156.0
al47.png,ALABAMA,2A9043J,3.0,Known,2005.0,Known,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text; small county code bottom right (not fully legible),116,Standard passenger vehicle plate,2.0,Landscape,320.0,161.0
al145.png,ALABAMA,47A8D4C,11.0,Known,2006.0,Known,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text; small county code bottom right (not fully legible),116,Standard passenger vehicle plate,2.0,Landscape,320.0,158.0
al1156.png,ALABAMA,6A5730A,7.0,Known,2002.0,Known,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text; small county code bottom right (not fully legible),116,Standard passenger vehicle plate,2.0,Landscape,320.0,159.0
al1181.png,ALABAMA,26A178N,4.0,Known,2003.0,Known,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text; small county code bottom right (not fully legible),116,Standard passenger vehicle plate,2.0,Landscape,320.0,155.0
al1204.png,ALABAMA,9A9990A,7.0,Known,2002.0,Known,OBJECTS FROM OUTER SPACE FELL ON (novelty slogan variant),N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text; image cropped at edges,88,Standard passenger vehicle plate (novelty slogan variant),,Landscape,280.0,135.0
al1247.png,ALABAMA,47A434F,,Not visible,,Not visible,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text,64,Standard passenger vehicle plate,2.0,Landscape,320.0,152.0
al1259.png,ALABAMA,KAA20C,,Not visible,,Not visible,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text,64,Standard passenger vehicle plate,2.0,Landscape,320.0,159.0
al1528.png,ALABAMA,1G3296B,11.0,Known,2006.0,Known,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text,64,Standard passenger vehicle plate,2.0,Landscape,320.0,157.0
al1662.png,ALABAMA,2A3633A,6.0,Known,2003.0,Known,STARS FELL ON,N/A (small heart symbol icon only),,White plate with blue starred banner across top; red serial text,64,Standard passenger vehicle plate,2.0,Landscape,320.0,158.0
ar127.png,ARKANSAS,991LNJ,1.0,Known,2008.0,Known,The Natural State,,"Faint diamond watermark graphic (center, Crater of Diamonds motif)",Light blue gradient background with red 'Arkansas' script wordmark and faint diamond watermark,94,Standard passenger vehicle plate,4.0,Landscape,320.0,158.0
ar285.png,ARKANSAS,514KZE,6.0,Known,2007.0,Known,The Natural State,,Faint diamond watermark graphic (center),Pale blue/white gradient background with red 'Arkansas' script wordmark,71,Standard passenger vehicle plate,4.0,Landscape,320.0,154.0
ar477.png,ARKANSAS,133IIS,2.0,Known,2005.0,Known,The Natural State,,No visible watermark graphic,Plain white background with dark blue 'Arkansas' script wordmark,64,Standard passenger vehicle plate,,Landscape,291.0,145.0
ar480.png,ARKANSAS,094NKC,8.0,Known,2010.0,Known,The Natural State,,Faint diamond watermark graphic (center),Light blue gradient background with dark red 'Arkansas' script wordmark,71,Standard passenger vehicle plate,4.0,Landscape,320.0,156.0
ar624.png,ARKANSAS,ANYTEXT,,N/A - Specimen/No sticker,,N/A - Specimen/No sticker,The Natural State,,"Large diamond graphic (center, Crater of Diamonds motif)",Blue gradient background with dark red 'Arkansas' script wordmark; placeholder 'ANY TEXT' serial,96,Sample/specimen dealer display plate (customizable placeholder text),,Landscape,320.0,160.0
ar726.png,ARKANSAS,324AZY,5.0,Known,1998.0,Known,The Natural State,,No clearly visible watermark (low resolution),Plain white/pale background with dark red 'Arkansas' script wordmark,68,Standard passenger vehicle plate,,Landscape,249.0,121.0
ar785.png,ARKANSAS,050LRR,2.0,Known,2008.0,Known,"God hates you and wants you dead (novelty/altered slogan, replaces official state motto)",,Faint diamond watermark graphic (center),Pale blue gradient background with dark red 'Arkansas' script wordmark,70,Novelty/altered-slogan passenger plate (non-standard replacement of official motto),,Landscape,320.0,155.0
ar800.png,ARKANSAS,520MRK,1.0,Known,2011.0,Known,The Natural State,,"Faint diamond watermark graphic (center, low resolution)",Pale blue/white background with dark red 'Arkansas' script wordmark,67,Standard passenger vehicle plate,,Landscape,158.0,78.0
ar810.png,ARKANSAS,NOX226,,Not visible,,Not visible,BS & O (specialty/organization designation - abbreviation not otherwise identifiable),,No watermark graphic,Plain white background with blue 'Arkansas' script wordmark and red serial text,79,Specialty/organization plate,4.0,Landscape,320.0,156.0
ar834.png,ARKANSAS,4HAAAC,,Not visible,,Not visible,4-H Develops Arkansas Youth,4-H program plate,Green four-leaf clover ('4-H') emblems (top corners); small 'UA' Cooperative Extension logo (bottom left),White background with green 'Arkansas' wordmark and green/white color scheme,76,4-H specialty/organization plate,,Landscape,278.0,135.0
ar867.png,ARKANSAS,357HPB,6.0,Known,2004.0,Known,The Natural State,,Faint diamond watermark graphic (center),Pale blue gradient background with dark red 'Arkansas' script wordmark,70,Standard passenger vehicle plate,,Landscape,320.0,158.0
ar883.png,ARKANSAS,087LAN,,Partially legible,2008.0,Known,The Natural State,,Not clearly visible (image cropped/small),Pale blue/white background with dark blue 'Arkansas' script wordmark,68,Standard passenger vehicle plate,,Landscape,171.0,84.0
ar1097.png,ARKANSAS,UNI,,Not visible,,Not visible,Land of Opportunity (older Arkansas state motto design),,No watermark graphic,White background with blue script 'Arkansas' wordmark and red serial text,73,Standard passenger vehicle plate (older 'Land of Opportunity' slogan design),,Landscape,314.0,152.0
ar1487.png,ARKANSAS,NOX218,,Not visible,,Not visible,BS & O (specialty/organization designation - abbreviation not otherwise identifiable),,No watermark graphic,Plain white background with blue 'Arkansas' script wordmark and red serial text,79,Specialty/organization plate,4.0,Landscape,320.0,162.0
az102.png,ARIZONA,AGB7548,,Partially legible,2013.0,Known,GRAND CANYON STATE,,No emblem icons,"Sky-blue-to-tan gradient background with saguaro cactus and mountain silhouette graphic (partially visible, cropped)",116,Standard passenger vehicle plate,,Landscape,160.0,75.0
az158.png,ARIZONA,FSM4EVR,2.0,Known,2010.0,Known,GRAND CANYON STATE,,No emblem icons,Teal-to-tan gradient background with saguaro cactus and purple mountain silhouette graphic,90,Standard passenger vehicle plate,4.0,Landscape,320.0,152.0
az381.png,ARIZONA,919RMW,,Not visible,,Not visible,GRAND CANYON STATE,,No emblem icons,Red/orange desert sunset gradient background with saguaro cactus silhouettes,76,Standard passenger vehicle plate,4.0,Landscape,320.0,156.0
az443.png,ARIZONA,AST3087,10.0,Known,2013.0,Known,GRAND CANYON STATE,,No emblem icons,Purple-to-yellow desert gradient background with saguaro cactus and mountain silhouette graphic,95,Standard passenger vehicle plate,4.0,Landscape,320.0,152.0
az589.png,ARIZONA,W16627,,N/A - Specimen/No sticker,,N/A - Specimen/No sticker,GRAND CANYON STATE,,No emblem icons,Purple mountain silhouette dusk gradient background with saguaro cactus,71,Standard passenger vehicle plate (permanent registration),4.0,Landscape,320.0,158.0
az758.png,ARIZONA,BUKTLST,5.0,Known,2010.0,Known,GRAND CANYON STATE,,No emblem icons,Pink/purple dusk mountain gradient background with saguaro cactus silhouette,76,Standard passenger vehicle plate,4.0,Landscape,320.0,161.0
az808.png,ARIZONA,100AAA,2.0,Known,2004.0,Known,GRAND CANYON STATE,,No emblem icons,Purple/orange desert twilight gradient background with saguaro cactus and mountain silhouette,93,Standard passenger vehicle plate,4.0,Landscape,320.0,157.0
az837.png,ARIZONA,752ARM,,Partially legible,2010.0,Known,GRAND CANYON STATE,,No emblem icons,Teal/purple desert gradient background with saguaro cactus and mountain silhouette,82,Standard passenger vehicle plate,4.0,Landscape,320.0,155.0
az943.png,ARIZONA,CUNAZ,,Not visible,,Not visible,GRAND CANYON STATE,,Decorative saguaro cactus icons used as word separators in serial text,Purple/orange desert twilight gradient background with mountain silhouette,74,Standard passenger vehicle plate (personalized),4.0,Landscape,320.0,153.0
az1001.png,ARIZONA,176NWN,5.0,Known,2005.0,Known,GRAND CANYON STATE,,No emblem icons,Purple mountain silhouette gradient background with saguaro cactus,66,Standard passenger vehicle plate,4.0,Landscape,320.0,160.0
az1193.png,ARIZONA,4YA411,,Not visible,,Not visible,"We Put the AZ in NAZI (novelty/offensive slogan referencing Nazism, replaces official 'Grand Canyon State' tagline)",,No emblem icons,Purple desert gradient background with saguaro cactus silhouette,64,"Novelty/altered-slogan passenger plate (non-standard, extremist-referencing text)",,Landscape,296.0,148.0
az1429.png,ARIZONA,IM4REAL,9.0,Known,2013.0,Known,GRAND CANYON STATE,,No emblem icons,Pink/purple mountain gradient background with saguaro cactus silhouette,71,Standard passenger vehicle plate,,Landscape,320.0,146.0
ca241.png,CALIFORNIA,4NZK761,12.0,Known,,Partially legible,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,,Landscape,191.0,96.0
ca261.png,CALIFORNIA,6LIK274,2.0,Known,2011.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,160.0
ca286.png,CALIFORNIA,5VCF203,6.0,Known,,Partially legible,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,287.0,164.0
ca350.png,CALIFORNIA,6MBV006,3.0,Known,2012.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,160.0
ca359.png,CALIFORNIA,6DZG261,5.0,Known,2009.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,157.0
ca366.png,CALIFORNIA,5SIR459,,Not visible,,Not visible,N/A (no slogan banner),,No emblem icons,Plain white background with orange/red script 'California' wordmark and black serial text (older vintage-style design),118,Standard passenger vehicle plate (older black-serial design),,Landscape,320.0,156.0
ca424.png,CALIFORNIA,NTGUILTY,12.0,Known,,Partially legible,N/A (no slogan banner),,No emblem icons,White/pale blue-tinted background with red script 'California' wordmark and purple/blue serial text (personalized plate),120,Standard passenger vehicle plate (personalized),4.0,Landscape,238.0,122.0
ca519.png,CALIFORNIA,5BBM299,1.0,Known,2004.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,158.0
ca574.png,CALIFORNIA,4CVU806,,N/A - Specimen/No sticker,,N/A - Specimen/No sticker,SESQUICENTENNIAL - 150 YEARS,California statehood 150th anniversary commemorative plate,No emblem icons,"Plain white background with red script 'California' wordmark, blue serial text, and red commemorative caption",109,Commemorative/specimen plate (Sesquicentennial series),4.0,Landscape,320.0,162.0
ca740.png,CALIFORNIA,5ALN015,2.0,Known,2004.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,156.0
ca780.png,CALIFORNIA,SAMPLE1,,Not visible,,Not visible,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue 'SAMPLE1' serial text,91,Sample/specimen plate,,Landscape,149.0,70.0
ca857.png,CALIFORNIA,5ZJC907,6.0,Known,,Partially legible,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,,Landscape,174.0,66.0
ca884.png,CALIFORNIA,I<3LEGO,,Not visible,,Not visible,N/A (no slogan banner),,Small red heart symbol (between 'I' and 'LEGO'),Plain white background with red script 'California' wordmark and blue personalized serial text,94,Personalized passenger vehicle plate,,Landscape,103.0,46.0
ca900.png,CALIFORNIA,STARK11,3.0,Known,,Partially legible,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue personalized serial text,94,Personalized passenger vehicle plate,4.0,Landscape,315.0,164.0
ca1000.png,CALIFORNIA,HALTCO2,1.0,Known,,Partially legible,N/A (no slogan banner),,No emblem icons,"Plain white background with red script 'California' wordmark and blue personalized serial text; dealer frame reads 'H. DAILEY' (top) and 'SAN LEANDRO' (bottom, partially obscured)",179,Personalized passenger vehicle plate (in dealer frame),,Landscape,320.0,130.0
ca1043.png,CALIFORNIA,5EKR790,1.0,Known,2005.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,294.0,145.0
ca1073.png,CALIFORNIA,DUKDAWG,9.0,Known,2008.0,Known,N/A (no slogan banner),,No emblem icons,"Plain white background with red script 'California' wordmark and blue personalized serial text; dealer frame reads 'MEMBER' (top, partial)",138,Personalized passenger vehicle plate (in dealer frame),,Landscape,320.0,139.0
ca1127.png,CALIFORNIA,BUBBIE2,2.0,Known,2007.0,Known,N/A (no slogan banner),,No emblem icons,"Plain white background with red script 'California' wordmark and blue personalized serial text; dealer frame reads 'Pacific Beaches' (top) and 'Pacific ... Nissan' (bottom, partially obscured)",192,Personalized passenger vehicle plate (in dealer frame),,Landscape,320.0,131.0
ca1136.png,CALIFORNIA,5UMH719,5.0,Known,2008.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,164.0
ca1173.png,CALIFORNIA,JAKEMRY,8.0,Known,2012.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue personalized serial text,94,Personalized passenger vehicle plate,,Landscape,320.0,162.0
ca1194.png,CALIFORNIA,YOSPEED,1.0,Known,2012.0,Known,N/A (no slogan banner),,No emblem icons,"Plain white background with red script 'California' wordmark and blue personalized serial text; frame reads 'CIVIC' (bottom, Honda model badge)",143,Personalized passenger vehicle plate (in Honda Civic-branded frame),,Landscape,320.0,148.0
ca1218.png,CALIFORNIA,5NNY092,7.0,Known,2007.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,,Landscape,156.0,60.0
ca1543.png,CALIFORNIA,ALKATRZ,11.0,Known,2003.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue personalized serial text,94,Personalized passenger vehicle plate,4.0,Landscape,227.0,108.0
ca1564.png,CALIFORNIA,5AOJ230,8.0,Known,2004.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,159.0
ca1574.png,CALIFORNIA,IMJSAYN,1.0,Known,2009.0,Known,LAKE TAHOE,California Lake Tahoe conservancy specialty plate,Palm tree and mountain graphic (left side),"Blue sky gradient background with mountain range, lake, and palm tree graphic; blue 'LAKE TAHOE' banner at bottom",113,Lake Tahoe specialty/conservation plate,,Landscape,320.0,166.0
ca1591.png,CALIFORNIA,POW9999,,N/A - Specimen/No sticker,,N/A - Specimen/No sticker,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text; corner ad frame reads 'nnk.net',114,Sample/specimen plate (in advertising frame),4.0,Landscape,320.0,164.0
ca1592.png,CALIFORNIA,5PPPO64,7.0,Known,2011.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,163.0
ca1622.png,CALIFORNIA,WC6DX,,N/A - Specimen/No sticker,,N/A - Specimen/No sticker,SESQUICENTENNIAL - 150 YEARS,California statehood 150th anniversary commemorative plate,No emblem icons,"Plain white background with red script 'California' wordmark, blue serial text, and red commemorative caption",109,Commemorative/specimen plate (Sesquicentennial series),4.0,Landscape,320.0,168.0
ca1629.png,CALIFORNIA,4HFX108,1.0,Known,,Partially legible,SESQUICENTENNIAL - 150 YEARS,California statehood 150th anniversary commemorative plate,No emblem icons,"Plain white background with red script 'California' wordmark, blue serial text, and red commemorative caption",109,Commemorative plate (Sesquicentennial series),,Landscape,166.0,63.0
ca1635.png,CALIFORNIA,6FGR999,9.0,Known,2010.0,Known,N/A (no slogan banner),,No emblem icons,Plain white background with red script 'California' wordmark and blue serial text,81,Standard passenger vehicle plate,4.0,Landscape,320.0,162.0
co74.png,COLORADO,411SJW,9.0,Known,2010.0,Known,COLORADO,,No emblem icons,White background with green mountain range silhouette graphic across top and green 'COLORADO' text at bottom,108,Standard passenger vehicle plate,4.0,Landscape,320.0,161.0
co122.png,COLORADO,000XXX,,Not visible,,Not visible,COLORADO,,No emblem icons,White background with green mountain range silhouette graphic across top and green 'COLORADO' text at bottom,108,Sample/specimen plate (placeholder serial),4.0,Landscape,320.0,157.0
co184.png,COLORADO,371MHA,,Not visible,,Not visible,COLORADO,,No emblem icons,White background with green mountain range silhouette graphic across top and green 'COLORADO' text at bottom; plate shows visible wear/weathering,145,Standard passenger vehicle plate,4.0,Landscape,320.0,164.0
wy282.png,WYOMING,5501BB,6.0,Known,1991.0,Known,WYOMING,,,White plate fading to pale blue-green wave gradient at bottom; black bucking horse and rider silhouette left of serial,118,Standard passenger vehicle plate,2.0,Landscape,320.0,160.0
wy322.png,WYOMING,17692AB,,Not visible,,Not visible,WYOMING,,,White plate with pale blue-green gradient wave at bottom; black bucking horse and rider silhouette; small multicolor sticker top-left (illegible),145,Standard passenger vehicle plate,,Landscape,89.0,43.0
wy368.png,WYOMING,5503F,11.0,Known,2003.0,Known,TRK,,,Sky-blue gradient background with Devils Tower graphic at right and green grass at bottom; black bucking horse and rider silhouette left of serial,146,"Truck plate (""TRK"")",2.0,Landscape,249.0,110.0
wy369.png,WYOMING,19874J,6.0,Known,,Not visible,TRK,,,Sky-blue gradient background with faint rock formation and green grass at bottom; black bucking horse and rider silhouette left of serial,137,"Truck plate (""TRK"")",,Landscape,102.0,53.0
