Image File,State,Plate Number,Reg_Month,Reg_Month_Status,Reg_Year,Reg_Year_Status,Top Banner/Slogan Text,Commemorative Text,Left/Corner Emblem Text,Plate Background Description,Desc_Length,Plate Style,Screw_Count,Image Orientation,Width_px,Height_px
wy420.png,WYOMING,000000,,N/A - Specimen/No sticker,,Missing,,1939 base year plate,,Solid orange/yellow background with black embossed bucking horse and rider center; sample plate with all-zero serial,116,"Vintage base year plate (1939 sample/specimen, all-zero serial)",0.0,Landscape,320.0,127.0
wy508.png,WYOMING,3555AN,,Not visible,1989.0,Known,WYOMING,1890 Centennial 1990 (Wyoming statehood centennial),,Light blue sky gradient to white/gray mountain silhouette background; red bucking horse and rider silhouette; centennial banner text at bottom,142,Centennial commemorative passenger plate (1890-1990),0.0,Landscape,320.0,160.0
wy658.png,WYOMING,4475,5.0,Known,2009.0,Known,,,,Blue sky with clouds and Devils Tower monument graphic center-right; green trees at bottom; no bucking horse graphic (motorcycle plate),135,Motorcycle plate,2.0,Landscape,320.0,191.0
wy712.png,WYOMING,4779AC,4.0,Known,,Not visible,WYOMING,,N/A (dealer frame text 'ROCK SPRINGS' / 'HONDA-TOYOTA' surrounds plate),White/pale blue gradient background with faint mountain wave; black bucking horse and rider silhouette left of serial; dealer frame visible around plate,152,Standard passenger vehicle plate,,Landscape,252.0,125.0
wy716.png,WYOMING,2079XA,,N/A - Specimen/No sticker,,Missing,DEMO,,,Blue sky with clouds and Devils Tower monument graphic at right; green trees at bottom; black bucking horse and rider silhouette left of serial,143,Dealer demo plate,0.0,Landscape,320.0,154.0
wy963.png,WYOMING,4339C,1.0,Known,2002.0,Known,,,,Blue sky with clouds and Devils Tower monument graphic at right; green trees at bottom; black bucking horse and rider silhouette left of serial,143,Standard passenger vehicle plate,0.0,Landscape,320.0,162.0
wy1083.png,WYOMING,4434R,2.0,Known,2004.0,Known,TRK,,,Blue sky with clouds and Devils Tower monument graphic at right; green trees at bottom; black bucking horse and rider silhouette left of serial,143,"Truck plate (""TRK"")",2.0,Landscape,320.0,154.0
wy1093.png,WYOMING,299YX,12.0,Known,2004.0,Known,,,,Blue sky with clouds and Devils Tower monument graphic at right; green trees at bottom; black bucking horse and rider silhouette left of serial,143,Standard passenger vehicle plate,0.0,Landscape,320.0,159.0
wy1235.png,WYOMING,22248BH,11.0,Known,2001.0,Known,WYOMING,,,White plate with pale blue mountain range gradient and green foothills at bottom; dark blue bucking horse and rider silhouette left of serial,141,Standard passenger vehicle plate,0.0,Landscape,320.0,163.0
wy1514.png,WYOMING,1321AN,,Not visible,,Not visible,WYOMING,,,Worn white plate with faint pale blue-green wave gradient at bottom; dark blue bucking horse and rider silhouette left of serial; TRUCK text below serial,153,"Truck plate (""TRUCK"")",2.0,Landscape,254.0,130.0
wv1113.png,WEST VIRGINIA,OAM145,,Not visible,,Not visible,West Virginia,,,White plate with blue top banner; no background graphic; teal registration sticker bottom-right (illegible),107,Standard passenger vehicle plate,,Landscape,118.0,61.0
wv1256.png,WEST VIRGINIA,4N3972,,Not visible,1997.0,Known,West Virginia,,,White/light gray plate with dark blue top banner and gold pinstripes; blue registration sticker bottom-right,108,Standard passenger vehicle plate,0.0,Landscape,163.0,81.0
wv1399.png,WEST VIRGINIA,3Y1688,,Not visible,2005.0,Known,West Virginia,,,White plate with blue top banner and gold pinstripes; green registration sticker bottom-right reading 2005,106,Standard passenger vehicle plate,2.0,Landscape,236.0,113.0
wv1646.png,WEST VIRGINIA,4W5825,,Not visible,2005.0,Known,West Virginia,,,White plate with blue top banner and gold pinstripes; green registration sticker bottom-right reading 2005,106,Standard passenger vehicle plate,2.0,Landscape,320.0,163.0
wy23.png,WYOMING,1345D,4.0,Known,2002.0,Known,,,,Blue sky with clouds and Devils Tower monument graphic at right; green trees at bottom; black bucking horse and rider silhouette left of serial,143,Standard passenger vehicle plate,0.0,Landscape,320.0,158.0
fl830.png,FLORIDA,981XXH,6,Known,2010,Known,MYFLORIDA.COM,,,White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem at center; green 'SUNSHINE STATE' banner at bottom,164,Standard passenger vehicle plate,4,Landscape,320,157
fl920.png,FLORIDA,N788BY,2,Known,2010,Known,MYFLORIDA.COM,,,White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem at center; green 'ORANGE' county banner at bottom,163,Standard passenger vehicle plate,4,Landscape,320,160
fl1167.png,FLORIDA,7164HF,8,Known,2011,Known,MYFLORIDA.COM,,,Cropped white background with faint green Florida state shape outline; small orange tree emblem at center; green 'IN GOD WE TRUST' banner at bottom,147,Standard passenger vehicle plate,,Landscape,170,88
fl1225.png,FLORIDA,W772UQ,12,Known,2007,Known,MYFLORIDA.COM,,,White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem at center; green 'SUNSHINE STATE' banner at bottom,164,Standard passenger vehicle plate,4,Landscape,320,160
fl1307.png,FLORIDA,I404MY,10,Known,2011,Known,MYFLORIDA.COM,,,Small/cropped white background with faint green Florida state shape outline; orange tree emblem at center; green 'LAKE' county banner at bottom,143,Standard passenger vehicle plate,,Landscape,171,85
ga16.png,GEORGIA,ASN1074,8,Known,2007,Known,www.GEORGIA.gov,,,White background with orange/green peach emblem at center; black 'DOUGLAS' county banner at bottom; yellow-green 'GEORGIA AUG' registration sticker top-left and green '2007' sticker bottom-right,194,Standard passenger vehicle plate,,Landscape,320,157
ga31.png,GEORGIA,APM5740,10,Known,,Not visible,www.GEORGIA.gov,,,White background with orange/green peach emblem at center; black 'CHATHAM' county banner at bottom; 'GEORGIA OCT' sticker top-left and green 'OCT' sticker bottom-right,167,Standard passenger vehicle plate,,Landscape,320,163
ga151.png,GEORGIA,BVN0669,4,Known,,Not visible,GEORGIA.gov,,,White background with orange/green peach emblem at center; black 'CLAYTON' county banner at bottom; blue 'CLAYTON APR' registration sticker bottom-right,152,Standard passenger vehicle plate,,Landscape,320,153
ga1260.png,GEORGIA,BJL3833,12,Known,2009,Known,GEORGIA.gov,,,White background with orange/green Georgia-state-shape peach emblem at center; black 'JACKSON' county banner at bottom; green 'DEC 2009' registration sticker bottom-right,170,Standard passenger vehicle plate,,Landscape,320,156
ga1314.png,GEORGIA,HW1155,1,Known,2011,Known,GEORGIA.gov,Children's Healthcare of Atlanta specialty plate,"Children's Healthcare of Atlanta logo (two cartoon children figures, left side)",White background with Children's Healthcare of Atlanta logo at left; black 'CHEROKEE' county banner at bottom; blue 'JAN 11' registration sticker bottom-right,158,Children's Healthcare of Atlanta specialty plate,,Landscape,320,159
ga1484.png,GEORGIA,BMN2079,2,Known,2011,Known,GEORGIA.gov,,,White background with orange/green peach emblem at center; black 'IN GOD WE TRUST' banner at bottom; blue 'FEB 11' registration sticker bottom-right,148,Standard passenger vehicle plate,,Landscape,320,162
hi72.png,HAWAII,WH6KO,10,Known,2014,Known,HAM RADIO,Amateur radio (HAM) specialty plate,'HAWAII' state name banner below 'HAM RADIO' top banner,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom partly obscured by trailer hitch/bolt; yellow 'OCT 2014' registration sticker top-right,172,Amateur (HAM) radio specialty plate,2,Landscape,320,144
hi89.png,HAWAII,HWR837,,Not visible,,Not visible,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; blank white inspection sticker box top-right (no sticker visible),151,Standard passenger vehicle plate,,Landscape,320,162
fl26.png,FLORIDA,615KPI,10,Known,2011,Known,MYFLORIDA.COM,,,Small/cropped white background with faint green Florida state shape outline; orange tree emblem at center; green 'SUNSHINE STATE' banner at bottom,146,Standard passenger vehicle plate,,Landscape,172,87
fl227.png,FLORIDA,FLNGPOO,,Not visible,,Not visible,MYFLORIDA.COM,,,White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem splitting personalized serial; green 'SUNSHINE STATE' banner at bottom; blank 'DECAL' box top-right (no sticker visible),234,Personalized passenger vehicle plate,,Landscape,320,155
fl234.png,FLORIDA,H507VU,4,Known,2010,Known,MYFLORIDA.COM,,,White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem at center; green 'PINELLAS' county banner at bottom,165,Standard passenger vehicle plate,4,Landscape,320,166
fl512.png,FLORIDA,CUSTOM,1,Known,,Partially legible,FLORIDA,,,Small/cropped white background with single orange and leaf emblem splitting personalized 'CUS TOM' serial; green 'SUNSHINE STATE' banner at bottom; yellow 'JUN' registration sticker top-left,190,Personalized passenger vehicle plate (older 'FLORIDA' banner design),,Landscape,200,119
fl559.png,FLORIDA,707YCC,7,Known,2012,Known,MYFLORIDA.COM,,,White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem at center; green 'SUNSHINE STATE' banner at bottom,164,Standard passenger vehicle plate,4,Landscape,320,160
fl823.png,FLORIDA,Y6BYG,10,Known,2010,Known,MYFLORIDA.COM,,Blue wheelchair/disability access symbol (right side),White background with green outline of Florida state shape; orange tree with two oranges and white blossom emblem at center; green 'SUNSHINE STATE' banner at bottom; disabled persons access symbol at right,205,Disabled persons (handicap) specialty plate,,Landscape,320,162
hi505.png,HAWAII,KTU979,4,Known,,Not visible,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'APR' registration sticker top-right,122,Standard passenger vehicle plate,,Landscape,320,160
hi588.png,HAWAII,HBD331,8,Known,,Not visible,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'AUG' registration sticker top-right,122,Standard passenger vehicle plate,4,Landscape,320,164
hi597.png,HAWAII,AA974,8,Known,,Not visible,HAWAII,Hawaii Firefighters specialty plate,"Hawaii Firefighters emblem (red Maltese cross with 'HAWAII FIREFIGHTERS' text, left side)",White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'AUG' registration sticker top-right,122,Hawaii Firefighters specialty plate,,Landscape,320,164
hi609.png,HAWAII,568201,,Not visible,1976,Known,HAWAII,,Red hibiscus flower graphic (top-left corner),White background with faint blue silhouette watermark of King Kamehameha statue; blue serial text; black 'ALOHA STATE' text at bottom; red '76' year box top-right (older vintage-style design),191,Standard passenger vehicle plate (older vintage-style design),,Landscape,320,158
hi685.png,HAWAII,BE840,2,Known,,Not visible,HAWAII,,,Small/cropped white background with faint pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'FEB' registration sticker top-right,142,Standard passenger vehicle plate,,Landscape,168,80
hi817.png,HAWAII,PSX960,12,Known,2007,Known,HAWAII,,,White background with pastel rainbow arc graphic and faint '07' circular watermarks; black 'ALOHA STATE' text at bottom; 'DEC 07' registration sticker top-right,160,Standard passenger vehicle plate,2,Landscape,320,141
hi841.png,HAWAII,KZF827,4,Known,2009,Known,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'APR 2009' registration sticker top-right,127,Standard passenger vehicle plate,,Landscape,320,159
hi1005.png,HAWAII,WTFDMV,,Not visible,,Not visible,HAWAII,,,Small/cropped white background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; personalized serial text; no visible registration sticker,157,Personalized passenger vehicle plate,,Landscape,201,102
hi1106.png,HAWAII,KTE268,1,Known,2010,Known,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; green 'JAN 2010' registration sticker top-right,133,Standard passenger vehicle plate,,Landscape,320,162
hi1134.png,HAWAII,MZA275,2,Known,1997,Known,HAWAII,"YANKEE GO HOME (novelty/altered slogan, replaces official 'ALOHA STATE' tagline)",,White background with pastel rainbow arc graphic; black 'YANKEE GO HOME' novelty text at bottom (replacing standard 'ALOHA STATE' banner); 'FEB 1997' registration sticker top-right,180,Novelty/altered-slogan passenger plate (non-standard replacement of official banner text),,Landscape,280,137
hi1214.png,HAWAII,MSH861,,Not visible,,Not visible,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; blank white registration sticker box top-right (no sticker visible),153,Standard passenger vehicle plate,4,Landscape,320,149
hi1559.png,HAWAII,JUSTMAUID,,Not visible,,Not visible,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; personalized 'JUST MAUI'D' serial text; no visible registration sticker,157,Personalized passenger vehicle plate,,Landscape,320,160
ia215.png,IOWA,339HAT,2,Known,2002,Known,IOWA,,,White background with blue city skyline silhouette graphic on right; blue serial text; black 'POLK' county banner at bottom; two stacked registration stickers top-left reading 'IOWA 2002 FEB' and 'IOWA 2001 FEB',211,Standard passenger vehicle plate,4,Landscape,320,162
ia289.png,IOWA,8584HH,9,Known,,Not visible,IOWA,,,"Small/cropped white background with faint blue city skyline silhouette graphic; blue serial text; black county banner at bottom (partially cropped, reads 'OTTAWATTAM...'); 'SEP' registration sticker top-left",207,Standard passenger vehicle plate,,Landscape,168,70
hi103.png,HAWAII,GZG347,5,Known,2011,Known,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; blue 'MAY 2011' registration sticker top-right,132,Standard passenger vehicle plate,,Landscape,320,164
hi130.png,HAWAII,HGX212,3,Known,,Not visible,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; yellow 'MAR' registration sticker top-right,129,Standard passenger vehicle plate,,Landscape,320,153
hi157.png,HAWAII,HXM691,1,Known,,Not visible,HAWAII,,,Small/cropped white background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'JAN' registration sticker top-right,136,Standard passenger vehicle plate,,Landscape,171,85
hi302.png,HAWAII,KVU441,12,Known,2007,Known,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'DEC 2007' registration sticker top-right,127,Standard passenger vehicle plate,4,Landscape,320,155
hi481.png,HAWAII,KVA442,10,Known,,Not visible,HAWAII,,,Small/cropped white background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'OCT' registration sticker top-right,136,Standard passenger vehicle plate,,Landscape,228,116
hi503.png,HAWAII,KAB277,6,Known,2011,Known,HAWAII,,,White background with pastel rainbow arc graphic; black 'ALOHA STATE' text at bottom; 'JUN 2011' registration sticker top-right,127,Standard passenger vehicle plate,,Landscape,320,159
id260.png,IDAHO,1A2E468,3,Known,2012,Known,Scenic IDAHO,,,Red gradient top fading to white/pale-blue background with snow-capped mountain range silhouette and pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,160,Standard passenger vehicle plate,2,Landscape,320,160
id400.png,IDAHO,B33333,9,Known,2000,Known,Scenic IDAHO,,,Red gradient top fading to white/pale-blue background with mountain range silhouette and pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; low-digit single-letter-prefix serial,187,Standard passenger vehicle plate (low-digit series),1,Landscape,320,159
id415.png,IDAHO,HYDRO1,12,Known,,Partially legible,Scenic IDAHO,,,Red gradient top fading to gray/white mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; personalized serial,160,Personalized passenger vehicle plate,2,Landscape,320,158
id513.png,IDAHO,1T10294,12,Known,2004,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,139,Standard passenger vehicle plate,4,Landscape,320,160
id539.png,IDAHO,OLDGRL,4,Known,,Partially legible,Scenic IDAHO,,,Red gradient top fading to blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; personalized serial,154,Personalized passenger vehicle plate,1,Landscape,320,176
id665.png,IDAHO,1AD849T,12,Known,2008,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; sticker repeats plate serial,169,Standard passenger vehicle plate,4,Landscape,320,156
id688.png,IDAHO,1B71227,11,Known,1995,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,139,Standard passenger vehicle plate,4,Landscape,320,157
id770.png,IDAHO,1AVB713,3,Known,,Partially legible,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,139,Standard passenger vehicle plate,2,Landscape,320,153
id825.png,IDAHO,MNW235,12,Known,2008,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOE' (singular) banner at bottom; narrow motorcycle-format plate; sticker repeats plate serial with 'DEC' month text,233,Motorcycle plate,4,Landscape,320,192
id860.png,IDAHO,1ADL132,5,Known,2004,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,139,Standard passenger vehicle plate,4,Landscape,320,160
id913.png,IDAHO,UPDCRIK,,Not visible,,Not visible,Scenic IDAHO,,,"Cropped red gradient top fading to white/blue mountain range silhouette background with pine tree treeline (image tightly cropped, bottom banner and registration sticker partially cut off); personalized serial",209,Personalized passenger vehicle plate,0,Landscape,320,176
id991.png,IDAHO,108565,10,Known,1997,Known,Scenic IDAHO,,Small mountain-range graphic icon preceding serial (in place of county letter prefix),Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,139,Standard passenger vehicle plate,3,Landscape,320,160
id997.png,IDAHO,9B352T,3,Known,,Not visible,Scenic IDAHO,,,Small/cropped red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,153,Standard passenger vehicle plate,,Landscape,201,102
ia1458.png,IOWA,5812HJ,,Not visible,1998,Known,IOWA,,,White background with faint blue building/skyline watermark graphic; blue serial text; black 'SCOTT' county banner at bottom; yellow 'IOWA MAY 98' registration sticker top-left (older vintage-style design),205,Standard passenger vehicle plate (older vintage-style design),4,Landscape,320,162
id42.png,IDAHO,1AA4679,9,Known,2000,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom,139,Standard passenger vehicle plate,2,Landscape,320,159
id137.png,IDAHO,COUGAR,10,Known,2004,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; personalized serial,160,Personalized passenger vehicle plate,4,Landscape,320,158
id140.png,IDAHO,DELIGRL,5,Known,2005,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; personalized serial,160,Personalized passenger vehicle plate,4,Landscape,320,161
id238.png,IDAHO,2B699,12,Known,2011,Known,Scenic IDAHO,,,Red gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; sticker repeats plate serial,169,Standard passenger vehicle plate,4,Landscape,320,156
id254.png,IDAHO,BLOGGER,5,Known,,Not visible,Scenic IDAHO,,,Red/purple gradient top fading to white/blue mountain range silhouette background with pine tree treeline; blue 'FAMOUS POTATOES' banner at bottom; personalized serial repeated on registration sticker,200,Personalized passenger vehicle plate,1,Landscape,320,155
